지점,일시,적설(cm)
108,2018-01-08 19:00,.5
108,2018-01-08 20:00,1
108,2018-01-08 21:00,1
108,2018-01-08 22:00,1
108,2018-01-08 23:00,1
108,2018-01-09 00:00,1
108,2018-01-09 01:00,1
108,2018-01-09 02:00,1
108,2018-01-09 03:00,.9
108,2018-01-09 04:00,.9
108,2018-01-09 05:00,.9
108,2018-01-09 06:00,.9
108,2018-01-09 07:00,.8
108,2018-01-09 08:00,.7
108,2018-01-09 09:00,.6
108,2018-01-09 10:00,.5
108,2018-01-09 11:00,.5
108,2018-01-09 12:00,.4
108,2018-01-09 13:00,.3
108,2018-01-09 14:00,.2
108,2018-01-09 23:00,.2
108,2018-01-10 00:00,.5
108,2018-01-10 01:00,.8
108,2018-01-10 02:00,.8
108,2018-01-10 03:00,.8
108,2018-01-10 04:00,.8
108,2018-01-10 05:00,.8
108,2018-01-10 06:00,.8
108,2018-01-10 07:00,.7
108,2018-01-10 08:00,.7
108,2018-01-10 09:00,.7
108,2018-01-10 10:00,.6
108,2018-01-10 11:00,.5
108,2018-01-10 12:00,.5
108,2018-01-10 13:00,.4
108,2018-01-10 14:00,.3
108,2018-01-10 15:00,.3
108,2018-01-10 16:00,.2
108,2018-01-13 08:00,.2
108,2018-01-13 09:00,.4
108,2018-01-13 10:00,.6
108,2018-01-13 11:00,.6
108,2018-01-13 12:00,.4
108,2018-01-22 17:00,.2
108,2018-01-22 18:00,1
108,2018-01-22 19:00,1
108,2018-01-22 20:00,1
108,2018-01-22 21:00,1
108,2018-01-22 22:00,1
108,2018-01-22 23:00,1
108,2018-01-23 00:00,1
108,2018-01-23 01:00,1
108,2018-01-23 02:00,1
108,2018-01-23 03:00,1
108,2018-01-23 04:00,1
108,2018-01-23 05:00,1
108,2018-01-23 06:00,1
108,2018-01-23 07:00,1
108,2018-01-23 08:00,1
108,2018-01-23 09:00,1
108,2018-01-23 10:00,1
108,2018-01-23 11:00,1
108,2018-01-23 12:00,1
108,2018-01-23 13:00,1
108,2018-01-23 14:00,1
108,2018-01-23 15:00,1
108,2018-01-23 16:00,1
108,2018-01-23 17:00,.9
108,2018-01-23 18:00,.9
108,2018-01-23 19:00,.9
108,2018-01-23 20:00,.9
108,2018-01-23 21:00,.9
108,2018-01-23 22:00,.9
108,2018-01-23 23:00,.9
108,2018-01-24 00:00,.9
108,2018-01-24 01:00,.9
108,2018-01-24 02:00,.9
108,2018-01-24 03:00,.9
108,2018-01-24 04:00,.9
108,2018-01-24 05:00,.9
108,2018-01-24 06:00,.9
108,2018-01-24 07:00,.9
108,2018-01-24 08:00,.9
108,2018-01-24 09:00,.9
108,2018-01-24 10:00,.9
108,2018-01-24 11:00,.9
108,2018-01-24 12:00,.9
108,2018-01-24 13:00,.9
108,2018-01-24 14:00,.8
108,2018-01-24 15:00,.7
108,2018-01-24 16:00,.7
108,2018-01-24 17:00,.7
108,2018-01-24 18:00,.7
108,2018-01-24 19:00,.7
108,2018-01-24 20:00,.7
108,2018-01-24 21:00,.7
108,2018-01-24 22:00,.7
108,2018-01-24 23:00,.7
108,2018-01-25 00:00,.7
108,2018-01-25 01:00,.7
108,2018-01-25 02:00,.7
108,2018-01-25 03:00,.7
108,2018-01-25 04:00,.7
108,2018-01-25 05:00,.7
108,2018-01-25 06:00,.7
108,2018-01-25 07:00,.7
108,2018-01-25 08:00,.6
108,2018-01-25 09:00,.6
108,2018-01-25 10:00,.6
108,2018-01-25 11:00,.6
108,2018-01-25 12:00,.6
108,2018-01-25 13:00,.6
108,2018-01-25 14:00,.5
108,2018-01-25 15:00,.5
108,2018-01-25 16:00,.5
108,2018-01-25 17:00,.5
108,2018-01-25 18:00,.5
108,2018-01-25 19:00,.5
108,2018-01-25 20:00,.5
108,2018-01-25 21:00,.5
108,2018-01-25 22:00,.5
108,2018-01-25 23:00,.5
108,2018-01-26 00:00,.5
108,2018-01-26 01:00,.5
108,2018-01-26 02:00,.5
108,2018-01-26 03:00,.5
108,2018-01-26 04:00,.5
108,2018-01-26 05:00,.5
108,2018-01-26 06:00,.5
108,2018-01-26 07:00,.5
108,2018-01-26 08:00,.5
108,2018-01-26 09:00,.5
108,2018-01-26 10:00,.5
108,2018-01-26 11:00,.5
108,2018-01-26 12:00,.5
108,2018-01-26 13:00,.5
108,2018-01-26 14:00,.4
108,2018-01-26 15:00,.4
108,2018-01-26 16:00,.4
108,2018-01-26 17:00,.3
108,2018-01-26 18:00,.3
108,2018-01-26 19:00,.3
108,2018-01-26 20:00,.3
108,2018-01-26 21:00,.3
108,2018-01-26 22:00,.3
108,2018-01-26 23:00,.3
108,2018-01-27 00:00,.3
108,2018-01-27 01:00,.3
108,2018-01-27 02:00,.3
108,2018-01-27 03:00,.3
108,2018-01-27 04:00,.3
108,2018-01-27 05:00,.3
108,2018-01-27 06:00,.3
108,2018-01-27 07:00,.3
108,2018-01-27 08:00,.3
108,2018-01-27 09:00,.3
108,2018-01-27 10:00,.3
108,2018-01-27 11:00,.3
108,2018-01-27 12:00,.3
108,2018-01-27 13:00,.3
108,2018-01-27 14:00,.2
108,2018-01-30 17:00,.6
108,2018-01-30 18:00,2
108,2018-01-30 19:00,3
108,2018-01-30 20:00,3.3
108,2018-01-30 21:00,3.5
108,2018-01-30 22:00,3.5
108,2018-01-30 23:00,3.5
108,2018-01-31 00:00,3.5
108,2018-01-31 01:00,3.5
108,2018-01-31 02:00,3.5
108,2018-01-31 03:00,3.5
108,2018-01-31 04:00,3.5
108,2018-01-31 05:00,3.5
108,2018-01-31 06:00,3.5
108,2018-01-31 07:00,3.5
108,2018-01-31 08:00,3.5
108,2018-01-31 09:00,3.4
108,2018-01-31 10:00,3.2
108,2018-01-31 11:00,3
108,2018-01-31 12:00,3
108,2018-01-31 13:00,2.8
108,2018-01-31 14:00,2.5
108,2018-01-31 15:00,2.2
108,2018-01-31 16:00,1.8
108,2018-01-31 17:00,1.8
108,2018-01-31 18:00,1.6
108,2018-01-31 19:00,1.6
108,2018-01-31 20:00,1.6
108,2018-01-31 21:00,1.6
108,2018-01-31 22:00,1.6
108,2018-01-31 23:00,1.6
108,2018-02-01 00:00,1.6
108,2018-02-01 01:00,1.6
108,2018-02-01 02:00,1.6
108,2018-02-01 03:00,1.6
108,2018-02-01 04:00,1.6
108,2018-02-01 05:00,1.6
108,2018-02-01 06:00,1.6
108,2018-02-01 07:00,1.6
108,2018-02-01 08:00,1.6
108,2018-02-01 09:00,1.6
108,2018-02-01 10:00,1.5
108,2018-02-01 11:00,1.4
108,2018-02-01 12:00,1.3
108,2018-02-01 13:00,1
108,2018-02-01 14:00,.5
108,2018-02-03 03:00,.1
108,2018-02-03 04:00,.2
108,2018-02-03 05:00,.3
108,2018-02-03 06:00,.3
108,2018-02-03 07:00,.3
108,2018-02-03 08:00,.3
108,2018-02-03 09:00,.3
108,2018-02-03 10:00,.2
108,2018-02-03 11:00,.2
108,2018-02-23 00:00,.4
108,2018-02-23 01:00,4
108,2018-02-23 02:00,4.1
108,2018-02-23 03:00,4.1
108,2018-02-23 04:00,3.9
108,2018-02-23 05:00,3.8
108,2018-02-23 06:00,3.8
108,2018-02-23 07:00,3.8
108,2018-02-23 08:00,3.7
108,2018-02-23 09:00,3.7
108,2018-02-23 10:00,3.7
108,2018-02-23 11:00,3.4
108,2018-02-23 12:00,1.7
108,2018-02-23 13:00,.6
108,2018-11-24 07:00,1.3
108,2018-11-24 08:00,4
108,2018-11-24 09:00,7.1
108,2018-11-24 10:00,8.8
108,2018-11-24 11:00,8.8
108,2018-11-24 12:00,7
108,2018-11-24 13:00,6
108,2018-11-24 14:00,5
108,2018-11-24 15:00,4.1
108,2018-11-24 16:00,3.6
108,2018-11-24 17:00,3.5
108,2018-11-24 18:00,3.5
108,2018-11-24 19:00,3.3
108,2018-11-24 20:00,3.3
108,2018-11-24 21:00,3.2
108,2018-11-24 22:00,3.2
108,2018-11-24 23:00,3
108,2018-11-25 00:00,3
108,2018-11-25 01:00,2.9
108,2018-11-25 02:00,2.9
108,2018-11-25 03:00,2.8
108,2018-11-25 04:00,2.6
108,2018-11-25 05:00,2.5
108,2018-11-25 06:00,2.5
108,2018-11-25 07:00,2.5
108,2018-11-25 08:00,2.5
108,2018-11-25 09:00,2.5
108,2018-11-25 10:00,2.4
108,2018-11-25 11:00,2.3
108,2018-11-25 12:00,2.2
108,2018-11-25 13:00,1.8
108,2018-11-25 14:00,1.3
108,2018-11-25 15:00,1.1
108,2018-11-25 16:00,.8
108,2018-11-25 17:00,.4
108,2018-11-25 18:00,.4
108,2018-11-25 19:00,.4
108,2018-11-25 20:00,.4
108,2018-11-25 21:00,.4
108,2018-11-25 22:00,.4
108,2018-11-25 23:00,.4
108,2018-11-26 00:00,.3
108,2018-11-26 01:00,.3
108,2018-11-26 02:00,.3
108,2018-11-26 03:00,.3
108,2018-11-26 04:00,.3
108,2018-11-26 05:00,.3
108,2018-11-26 06:00,.3
108,2018-11-26 07:00,.3
108,2018-11-26 08:00,.3
108,2018-11-26 09:00,.2
108,2018-12-13 08:00,.1
108,2018-12-13 09:00,.5
108,2018-12-13 10:00,1.3
108,2018-12-13 11:00,1.7
108,2018-12-13 12:00,1.5
108,2018-12-13 13:00,.7
108,2018-12-16 10:00,.4
